"","pid","gFx_mean_0","gFx_mean_1","gFx_mean_2","gFx_mean_3","gFx_mean_4","gFx_mean_5","gFy_mean_0","gFy_mean_1","gFy_mean_2","gFy_mean_3","gFy_mean_4","gFy_mean_5","gFz_mean_0","gFz_mean_1","gFz_mean_2","gFz_mean_3","gFz_mean_4","gFz_mean_5","ax_mean_0","ax_mean_1","ax_mean_2","ax_mean_3","ax_mean_4","ax_mean_5","ay_mean_0","ay_mean_1","ay_mean_2","ay_mean_3","ay_mean_4","ay_mean_5","az_mean_0","az_mean_1","az_mean_2","az_mean_3","az_mean_4","az_mean_5","wx_mean_0","wx_mean_1","wx_mean_2","wx_mean_3","wx_mean_4","wx_mean_5","wy_mean_0","wy_mean_1","wy_mean_2","wy_mean_3","wy_mean_4","wy_mean_5","wz_mean_0","wz_mean_1","wz_mean_2","wz_mean_3","wz_mean_4","wz_mean_5"
"1",1,0.190163636363636,-0.5847,2.21566461538462,0.506386206896552,0.780654545454545,0.0741133333333333,1.05706818181818,-0.481995238095238,0.840069230769231,0.282934482758621,0.134422727272727,0.80788,1.29454090909091,-0.288885714285714,1.37428615384615,0.626455172413793,0.94335,1.61216666666667,1.0095,-0.126480952380952,7.33372153846154,5.18692413793103,3.69643636363636,-1.51716,1.16003181818182,-9.69892380952381,-5.52579692307692,-3.03634827586207,-8.52305909090909,4.35181333333333,2.64662272727273,0.215504761904762,19.5708292307692,8.01811724137931,6.01782272727273,11.7481733333333,1.35996818181818,0.596880952380952,-2.15690307692308,2.70419310344828,-4.09621818181818,-2.37490666666667,-0.614836363636364,0.315419047619048,1.62204769230769,-1.38804827586207,-1.94070454545455,-1.53379333333333,-0.853759090909091,-0.308990476190476,4.86484769230769,-0.93471724137931,0.556113636363636,-1.0714
"2",2,0.467903703703704,-0.09575,1.2364880952381,1.12196774193548,0.53713125,0.358946666666667,1.01617777777778,0.393,0.753314285714286,0.844325806451613,0.14345,1.18990666666667,1.16609259259259,0.5097,1.54485476190476,1.64084516129032,0.9547625,1.75460666666667,1.77109259259259,3.30145,2.71896904761905,9.60707419354839,1.79885,1.83496,2.40036666666667,-1.9129,-3.30692619047619,5.71749032258064,-10.94335625,6.43055333333333,3.35895185185185,9.48115,15.9529857142857,16.4519483870968,5.46118125,12.6224133333333,1.52231481481481,3.59185,-3.04780238095238,2.66772903225806,-4.59830625,-3.30878,0.729262962962963,-1.56055,1.08088333333333,-0.107535483870968,-1.98525625,-1.32294,-0.522974074074074,-1.74525,3.61360238095238,2.3071,0.97641875,0.38186
"3",3,0.574164,-0.709116666666667,0.338276923076923,0.924138709677419,0.484416666666667,0.744594117647059,0.980608,-0.133133333333333,0.256088461538462,0.80958064516129,-0.255194444444444,0.962058823529412,1.038488,-0.300983333333333,1.55188846153846,0.887638709677419,0.307672222222222,2.03584117647059,1.90618,-0.125783333333333,0.313176923076923,6.91104516129032,0.773272222222222,3.61184705882353,1.962484,-6.1255,-7.49394230769231,4.23854193548387,-10.1617222222222,2.16030588235294,2.512524,0.30315,10.4530884615385,8.08647419354839,5.13914444444444,15.1183588235294,1.241908,-0.00598333333333331,-4.20129615384615,2.83742580645161,-2.21965555555556,-5.00877058823529,0.234296,0.510216666666667,2.53824615384615,-0.812135483870968,-1.7863,-1.13610588235294,-0.52614,-1.34191666666667,1.74171538461538,0.883216129032258,0.499,-0.0937235294117647
"4",4,0.602511538461538,-0.591047826086956,0.844537037037037,0.65155,0.5964,0.6115,0.967469230769231,-0.369204347826087,0.482644444444444,0.62165,0.174325925925926,1.13228,1.04092307692308,-0.248982608695652,2.07169259259259,1.08573636363636,1.21614074074074,1.22606,1.96272692307692,-0.248547826086957,5.16640740740741,4.62083636363636,2.1661,-0.04072,1.96954230769231,-8.33701304347826,-4.8419,2.20481818181818,-8.20386296296296,12.36074,2.99188461538462,3.38884782608696,12.8662592592593,6.25818636363636,9.51905185185185,12.59636,1.51205384615385,0.84274347826087,-3.34086296296296,3.78275454545455,-4.14852592592593,-0.28562,0.431461538461538,-0.349304347826087,1.13752962962963,-0.887745454545455,-1.75568518518519,0.23746,-0.398130769230769,-1.42507826086957,2.66028518518518,0.476831818181818,1.17804814814815,0.1627
"5",6,0.558810714285714,0.961818181818182,0.77905,0.7737,0,0,0.514621428571429,1.01590454545455,-0.247871428571429,1.3959,0,0,1.28557857142857,1.21152045454545,0.878582142857143,1.69875,0,0,3.49491071428571,10.2115227272727,2.43318928571429,4.32463333333333,0,0,-4.359375,6.70307727272727,-12.2840928571429,10.2367,0,0,9.28446071428571,7.24447272727273,7.45425357142857,19.3376166666667,0,0,-3.01314642857143,2.75323636363636,-3.75388571428571,-2.24501666666667,0,0,1.832525,-0.527604545454545,-1.50193571428571,-0.352983333333333,0,0,2.14889285714286,0.391059090909091,1.39203928571429,0.298033333333333,0,0
"6",7,0.5168,-0.53763,0.918288888888889,1.23937857142857,0.8351,0.4689,0.962874074074074,-0.283905,0.253677777777778,0.759428571428571,-0.120938709677419,1.1022,0.912103703703704,-0.204715,1.52195555555556,0.813792857142857,1.02916129032258,1.4889,1.48376666666667,0.991135,4.66574074074074,9.96501428571429,3.89053225806452,0.340983333333333,1.88023333333333,-8.424385,-6.44882592592593,3.69415714285714,-9.16430322580645,10.2688333333333,2.52372592592593,3.68735,12.3848481481481,4.34696428571428,9.61861612903226,12.5166333333333,1.2691962962963,1.049375,-2.61718518518519,2.66895,-3.56468709677419,-2.1375,0.668614814814815,-0.158235,1.82437037037037,-1.47407857142857,-1.40537419354839,-0.2738,-0.999259259259259,-1.10804,3.31566296296296,-0.36445,1.03379032258065,-0.4884
"7",8,0.751936666666667,-0.355833333333333,0.9028375,1.38714117647059,1.32781428571429,1.09143333333333,0.92825,0.114416666666667,0.202445833333333,0.993729411764706,-0.15649387755102,1.0478,0.988533333333333,-0.0405583333333333,1.62936666666667,1.04540588235294,1.62796530612245,1.86395555555556,1.06187,0.952916666666667,3.04117083333333,12.8097529411765,-0.314344897959184,6.11572222222222,0.555786666666667,-6.302925,-8.542675,6.27963529411765,-13.9876591836735,10.6413444444444,1.34092,2.36028333333333,10.8687958333333,5.1429,2.40829387755102,16.2149444444444,0.89681,0.3453,-3.26979166666667,2.97602352941176,-4.71588571428571,-1.85164444444444,0.2688,-0.988825,2.44130833333333,-0.852735294117647,-0.764897959183674,0.241888888888889,-0.55276,-1.95915,3.10419166666667,0.00211176470588231,2.38907959183673,0.0623666666666666
"8",9,0.706911111111111,0.1259,0.658915384615385,1.50600434782609,0.954478571428572,0.248722916666667,0.730111111111111,0.7927,-0.265965384615385,0.997934782608696,-0.37075,1.27724583333333,0.903137037037037,0.336,1.34450384615385,1.28606086956522,0.598292857142857,2.27616041666667,1.78598518518519,4.3928,2.05351538461538,12.5448173913043,1.00459285714286,11.3579520833333,1.06024074074074,-0.6006,-12.3778115384615,5.11258695652174,-14.5845357142857,2.48776875,1.81838518518519,6.3189,8.18510384615385,8.48327826086956,3.40364285714286,17.7694625,1.54348148148148,1.8964,-3.06311923076923,2.81673913043478,-4.2517,-6.24082083333333,0.338885185185185,-2.2214,1.78848461538462,-0.836108695652174,-1.36854285714286,-2.22371875,-0.371281481481481,-1.1335,3.01953461538462,0.1671,1.98671428571429,-0.478285416666667
"9",10,0.741774074074074,-0.3071,0.480057692307692,1.59216842105263,0.81078275862069,0.84892,0.893188888888889,0.040925,-0.270284615384615,0.871968421052632,-0.287437931034483,1.35328,0.837851851851852,-0.156725,1.30908461538462,1.11072105263158,1.0062724137931,2.26428,1.86417407407407,1.598625,2.19572692307692,14.9264315789474,3.35512413793103,5.4593,1.5236037037037,-5.489225,-11.1112115384615,4.01973157894737,-12.5942,11.9535,1.99064814814815,3.077725,8.89466538461538,9.16414210526316,7.38123448275862,19.83698,1.2439,1.285675,-3.43473461538462,2.81499473684211,-3.6191,-2.3266,0.331122222222222,-0.3877,1.81255,-0.6018,-1.64311034482759,-0.5766,-0.399337037037037,-1.596725,2.87461923076923,0.520373684210526,1.21482068965517,-0.5945
"10",11,0.828371428571429,0.4438,0.4783,1.38568333333333,0.962973076923077,0.955375,0.803582142857143,0.807833333333333,-0.195521428571429,0.798016666666667,0.254557692307692,0.9338,0.935953571428571,0.693466666666667,1.31300357142857,1.02111111111111,1.46581538461538,1.1595,2.71166428571429,6.84253333333333,1.56196071428571,14.4316166666667,3.80073076923077,6.372,1.984325,-0.466966666666667,-10.9335607142857,4.04836666666667,-8.18494230769231,13.5197,2.41068571428571,7.01306666666667,8.41249285714286,9.83854444444444,9.97661538461539,10.0137,1.07737857142857,3.2655,-2.88558928571429,3.33906111111111,-3.78751153846154,-0.592775,0.137360714285714,-0.7498,1.65150714285714,-1.17795555555556,-0.709876923076923,0.19695,-0.794289285714286,-2.9028,2.44836428571429,-0.396361111111111,2.08816538461538,-0.7242
"11",12,0.866851851851852,-0.528375,1.69292333333333,0.436395833333333,1.20381666666667,0,0.814562962962963,-0.558591666666667,0.148756666666667,-0.552379166666667,0.481283333333333,0,1.01761481481481,-0.179833333333333,2.09746666666667,0.449429166666667,1.8654375,0,3.20635555555556,1.361975,5.03512,5.16077083333333,5.94051666666667,0,1.92267777777778,-8.54136666666667,-8.43015333333333,-9.6006,-4.12043333333333,0,2.72835555555556,1.301675,6.66949333333333,7.8948875,11.811275,0,1.19627037037037,0.279875,-2.43275666666667,2.65554166666667,-4.12527083333333,0,0.142122222222222,-0.00104166666666666,0.6047,-1.40993333333333,-1.5413,0,-1.17802222222222,-1.33935833333333,4.00218333333333,-1.34078333333333,2.3419875,0
"12",13,0.847766666666667,-0.0585230769230769,1.38144444444444,1.85692666666667,1.13585833333333,0.65535,0.643411111111111,0.337861538461538,0.353377777777778,0.945353333333333,-0.167129166666667,0.7758,0.936933333333333,0.221053846153846,1.56283333333333,0.87718,1.56980416666667,1.5168,2.19225185185185,3.01303076923077,8.77354,13.1819833333333,5.27139583333333,12.4752,1.37011851851852,-4.04286923076923,-8.51479777777778,3.20055,-9.86152916666667,10.1513,1.41907037037037,4.1068,11.1738377777778,13.7005333333333,8.5715,23.703,0.831511111111111,1.70597692307692,-3.00763111111111,2.83896666666667,-4.6666625,0.2955,0.0862925925925926,-0.193684615384615,0.206315555555556,-0.96602,-1.5526375,0.1077,-0.647344444444445,-2.39220769230769,4.0007,0.925106666666667,2.59029583333333,-0.5993
"13",14,0.752135714285714,-0.581438461538462,1.49714444444444,0.793783333333333,0.578488888888889,0.2292,0.673392857142857,-0.594346153846154,0.364140740740741,0.552283333333333,0.396451851851852,0.8567,1.13350357142857,-0.0446307692307692,1.92955555555556,1.45396666666667,1.50842222222222,1.3689,2.22612857142857,1.05152307692308,9.13840740740741,8.56768333333333,1.2535962962963,-3.541,1.62202142857143,-11.3915923076923,-5.61340740740741,2.16551666666667,-4.25877777777778,6.661,2.28632857142857,2.51486153846154,11.8317259259259,8.0731,8.51095185185185,5.0203,0.847810714285714,0.638723076923077,-2.38187037037037,3.53595,-4.45982962962963,-0.4198,0.606860714285714,0.868046153846154,1.47421111111111,-2.01793333333333,-1.41191111111111,-0.3035,-0.851021428571429,-1.66280769230769,3.75066666666667,-1.32955,0.53492962962963,-0.4125
"14",15,0.518466666666667,-0.47775,1.18353333333333,0.720378571428571,1.04592105263158,0,0.872037037037037,-0.67124,0.56232962962963,-0.243714285714286,0.934242105263158,0,1.07432592592593,-0.25551,1.89853333333333,0.863028571428571,2.08071052631579,0,1.89280740740741,0.64217,7.65601111111111,2.22385,3.52874210526316,0,1.86067777777778,-13.2892,-2.7149,-11.7382,-1.30122631578947,0,3.12711481481481,-2.99999999999745e-05,11.5767,1.27822142857143,10.7476684210526,0,1.16698148148148,-0.89159,-1.79288888888889,-1.04254285714286,-4.71063157894737,0,0.0333444444444444,1.18266,-0.114088888888889,-2.54208571428571,-0.863836842105263,0,-0.938981481481481,-0.83326,3.64026296296296,0.685035714285714,1.70431578947368,0
"15",16,0.735527777777778,-0.356003846153846,1.78451851851852,0.628557142857143,1.11423181818182,0,0.955791666666667,-0.386023076923077,0.486766666666667,0.0552857142857143,0.704336363636364,0,1.0401,0.135365384615385,1.76684444444444,0.659685714285714,1.27783636363636,0,2.5852,2.68704615384615,12.1666407407407,5.095,5.791375,0,1.30062222222222,-9.37896538461538,-2.58235185185185,-4.43512857142857,3.46065227272727,0,1.79085277777778,3.11056153846154,10.5396666666667,6.69357142857143,10.1239659090909,0,1.05331666666667,0.523865384615385,-0.891118518518519,2.00877142857143,-4.14272272727273,0,-0.133833333333333,0.0745423076923077,0.903018518518518,-2.05377142857143,0.126693181818182,0,-1.25068611111111,-1.70688076923077,4.00922222222222,-0.152957142857143,2.21201818181818,0
"16",17,0.878428260869565,-0.444545454545455,1.404125,0.5598,1.11360588235294,0,0.870258695652174,-0.398336363636364,0.150975,-0.161618181818182,0.594947058823529,0,1.16124565217391,-0.176263636363636,1.48044642857143,0.466609090909091,1.90644117647059,0,2.25233260869565,0.788872727272727,7.19654285714286,6.90933636363636,3.63991764705882,0,1.35082608695652,-10.2283545454545,-6.187325,-6.21720909090909,-3.42787647058824,0,2.6961,2.79076363636364,9.04677142857143,1.61405454545455,9.66322941176471,0,1.65253695652174,0.457063636363636,-1.74714285714286,0.0660636363636364,-4.75975882352941,0,0.230884782608696,-0.0506909090909091,0.484135714285714,-2.01015454545455,-1.44588823529412,0,-0.62770652173913,-2.00630909090909,3.77073928571429,-0.761927272727273,2.46957058823529,0
"17",18,0.881985185185185,-0.529745833333333,2.24734166666667,0.229780952380952,1.58636428571429,0,0.691974074074074,-0.834816666666667,0.514733333333333,-0.887409523809524,1.12995,0,1.05904444444444,0.352775,1.6241625,0.114528571428571,1.86547142857143,0,3.73862962962963,-2.19924583333333,14.0802083333333,-1.73361904761905,9.585,0,1.75519259259259,-13.2110958333333,-1.78119166666667,-16.704019047619,3.16285714285714,0,3.08412592592593,2.40337083333333,10.0852041666667,2.98478095238095,14.0838785714286,0,1.41912962962963,-0.465266666666667,-0.517854166666667,-1.93840952380952,-3.73618571428571,0,-0.220077777777778,0.658091666666667,0.619741666666667,-1.7624619047619,-0.1054,0,-1.25112962962963,-0.243279166666667,3.84700416666667,0.264738095238095,1.93604285714286,0
"18",19,0.946659259259259,0.174959649122807,2.12204074074074,0.2823,1.2507,0,0.746244444444444,-0.920412280701754,0.634640740740741,-0.752853846153846,0.84051875,0,1.04501851851852,1.48349473684211,1.95467407407407,0.273084615384615,1.88304375,0,3.24930740740741,-4.27955789473684,9.61717777777778,-1.75889230769231,7.71980625,0,1.79944444444444,-17.6507421052632,-3.4926037037037,-16.9270538461538,2.809025,0,2.9666962962963,-0.00934210526315793,9.42136666666667,-0.825953846153846,14.78158125,0,1.32814814814815,-3.13324035087719,-0.492896296296296,-3.00794615384615,-3.8336,0,-0.125433333333333,1.5021350877193,0.382259259259259,-1.22128461538462,-0.58510625,0,-1.07770740740741,2.23095964912281,2.60651851851852,1.33782307692308,1.39079375,0
"19",20,0.866396153846154,-0.682707142857143,1.35006271186441,0.02884,1.116625,0,0.7517,-0.716342857142857,0.320862711864407,-0.86735,0.401829166666667,0,1.0283,-0.303114285714286,1.74031186440678,-0.43899,2.04763333333333,0,1.81813076923077,-0.403392857142857,17.4324983050847,-2.12772,5.4866875,0,1.77582307692308,-10.9685214285714,0.202072881355932,-14.97811,-3.7926875,0,2.60545,1.9333,12.8222627118644,3.44174,13.4647541666667,0,1.46076923076923,-0.643435714285714,1.42540508474576,-1.62342,-3.87200416666667,0,0.172111538461538,0.676785714285714,-0.74806779661017,-1.07965,-0.754870833333333,0,-0.434530769230769,-1.71600714285714,1.92383050847458,-0.58545,1.53714166666667,0
